distance_to_candidate,remaining_capacity_ratio,candidate_demand_ratio,dist_candidate_to_depot,urgency_score,shap_distance_to_candidate,shap_remaining_capacity_ratio,shap_candidate_demand_ratio,shap_dist_candidate_to_depot,shap_urgency_score
0.2769326107533169,0.2657343208822714,0.3589485068207572,0.7775739125873757,0.9879084857680628,-0.00025069153794902375,-0.0333428754693341,-0.06769333036587341,0.028829940837204047,-0.01849706351556961
0.1862647122892057,1.0,0.2614425733056071,0.1862647122892057,0.2439163312119558,0.015448704101363547,-0.0008579048439059988,-0.00450727329509391,-0.0022066151143735626,-0.011841929741985951
0.4974105016014945,1.0,0.1908272817013332,0.4974105016014945,0.2345516582323472,-0.027396804739837535,-0.008722138436969545,0.0005107084961491637,-0.00047330574816442097,0.00038801996650363437
0.3749111697259405,0.3839965496434064,0.1361824110037972,0.4776387918978482,0.7221136093459022,0.007661851454868156,0.004273859162603913,0.015372613434774394,0.011019798847155472,0.0033253217628589483
0.2627096935156587,0.7100970357471168,0.1372773591426789,0.5633957455177977,0.3166862526846037,0.021609859721538668,-0.002726031388338015,0.010452619801781112,-0.0032953440320488882,-0.004874250721950375
0.1795746754806082,0.3227693854433893,0.2915055974004113,0.0574527932686243,0.6525407147583194,-0.0019521884365167352,-0.00859066046505177,-0.013578781704309222,0.0034072734282381135,-0.015685660117487715
0.233901148981877,0.470458113501566,0.3162944342843605,0.5025690936982445,0.4812596187310431,0.012107060157322849,-0.006297292499093601,-0.01445413553936305,0.0043710589644979335,0.0020712477502092953
0.6251672440022646,1.0,0.1741625321999108,0.6251672440022646,0.2804895936674095,-0.06481494270752591,-0.012289229784764757,-0.0005590527229651344,-0.007716420412070875,-0.022542852403130382
0.6232242725516279,0.6710841962614421,0.1821789699859595,0.7345660433259634,0.3499806077532097,-0.06704426600430452,-0.0006755316214184858,0.002115227068970853,0.002101308552100818,-0.01763734237791141
0.3590768557728604,1.0,0.1128172044831387,0.3590768557728604,0.2366568438135903,-0.0038458375981281277,-0.014146390919922851,-0.01709334691375261,-0.008389361132121848,-0.017904018363351495
0.4274355875320673,0.5521444527488594,0.1032445225178611,0.4236375817706744,0.3566989939932841,-0.0005884641085503972,-0.0008675064486305928,-0.00797537408885546,-0.011562079564246232,-0.005035884543249267
0.3892806736056659,0.7772781272088738,0.3832154158482198,0.0188883113136838,0.2864693112201508,0.024248919852507243,0.013510670727919205,-0.023284158580609074,0.12121439485559676,-0.0007719624465244123
0.4573946863160461,0.1274693387964025,0.1032445225178611,0.4236375817706744,1.0,-0.009295903971033113,0.07037573664507363,0.12051611197086459,-0.0004889769228429941,0.08840328760577904
0.2989808282477338,1.0,0.1524524052479718,0.2989808282477338,0.2231788535691001,-0.001475657560149557,-0.010625375098206859,0.009855794278046233,-0.005099516511509136,-0.011795557424084108
0.5596408251867276,0.2722234634946174,0.2137471428911833,0.6224099649079656,0.873028050629022,-0.03489142103349877,-0.0055331363118602895,-0.008201768081453337,-0.001552024728134711,0.009687101034814986
0.3542239613352295,1.0,0.1009491542404335,0.3542239613352295,0.2788792109705616,-0.015812177457337383,-0.01549754596548155,0.01093466072132287,-0.005024943547796284,-0.016807773262371484
0.0766295102084302,0.2212188791640342,0.3891120775795902,0.5147760366193948,1.0,0.056070335370859536,-0.047747757597098824,-0.0649242261717518,-0.001205765072572831,-0.012339722271899518
0.3996098511348468,0.8062415979908257,0.398634763520221,0.4820798964717517,0.2909198171079932,0.012175143390595621,0.004414256350464711,-0.009200952918290569,-0.0009114579497327214,-0.0069412063135678185
0.345542953695871,0.4639445066721941,0.1054846948279453,0.6378098944824334,0.4847087659388753,0.0141241706422079,-0.00354860867082607,0.0008487326137219497,-0.0052686381273815645,-0.009989618524905382
0.5296206527749332,0.4916069791485726,0.2968671483729229,0.5352585000099865,0.5544098993988124,-0.04808822288909141,-0.0029899718147862585,-0.008334417178411968,-0.010199160176871374,-0.01418066941174402
0.2882927893632613,0.3938636623182863,0.2035041431391399,0.3604071796131002,0.5955148460555444,0.016084727099187148,0.008631411616861442,0.0017354458615045586,0.0020388993798405863,-0.014724609141157998
0.4293472803785019,1.0,0.3523841860019797,0.4293472803785019,0.2439163312119558,0.0018845045001216931,0.0013070025456181611,-0.013925784184793883,-0.005262305851319979,-0.010666737481460586
0.0553364109109463,0.4048479290846253,0.3491678200263423,0.5481226978615072,0.6479767749037244,0.07927518817028613,-0.0099696863216559,-0.012637715166802082,0.0017230013027074165,-0.009167811859952054
0.3861607145865519,0.4916069791485726,0.3377862166787989,0.3189798510071081,0.5544098993988124,0.004127414994181891,-0.0005066563935724844,-0.016046255162054875,-0.001782822357126861,0.0025801174293883376
0.567594220810916,1.0,0.1062709898817605,0.567594220810916,0.2264124923326894,-0.03970946846206061,-0.01269940991034673,-0.03234414783111788,-0.010196842839995952,-0.0055197704957026875
0.4447526164368011,1.0,0.1288823909258898,0.4447526164368011,0.2788792109705616,0.010471106638397032,-0.014746262678963831,0.0026363693377788877,-0.014415753807152215,-0.01885019707820902
0.4549400522324555,0.6392644562531297,0.2027625125003309,0.0537671001073384,0.4263521507999998,0.005793019276279665,-0.006055070250404242,-0.002668855639240064,0.038840028762133445,-0.016617145730851917
0.121396957305094,0.6718044325279984,0.3257071944926936,0.3527163113739198,0.4006841337594504,0.05128961192367569,-0.002262067653464328,-0.010622944926890341,-0.0037130731760044,0.0043250083122256915
0.5963720465804254,1.0,0.3273755181155202,0.5963720465804254,0.2502866980189254,-0.0567441923552542,-0.001425960429769475,-0.008435938546790566,-0.009936604645554325,-0.022034607720270286
0.6058554751464791,0.3766647497922452,0.3766580116680778,0.2527419922628528,0.6475687766017164,-0.04530531667398464,-0.0035920862265629693,-0.031466783167816176,0.0004525912795543263,-0.013604577050300578
0.4298518757302957,0.4597630441839822,0.2044879523165254,0.6760802135637193,0.516915664876891,0.0025488912909349894,-0.005494824739198521,-0.011430253435428313,0.0020285393451558776,-0.003333607538843353
0.3689817968770415,0.2460239239277994,0.1798205701848238,0.196136512570166,0.8731335014838475,0.008855427573507768,0.013616300387457158,0.06774259576579425,-0.006386951032964134,0.03453531446013585
0.4348573983178738,1.0,0.2881358423417459,0.4348573983178738,0.2804895936674095,0.007792133449474932,-0.0008889843921861029,-0.009075161066466535,-0.013811574515239044,-0.01082635983795626
0.3071051852878281,0.1759369824063897,0.295054601580957,0.5556851431668722,1.0,-0.0006325267615466146,-0.034007387944238875,-0.056233584137626164,0.0017569058786284586,-0.008380893262656173
0.4630533819640254,0.1096592552713503,0.2983041438889298,0.3237590235110894,1.0,-0.013042242959199939,-0.029619404231034423,-0.048181338520807915,-0.0062683578738688085,-0.00735578386222187
0.6785120880587184,1.0,0.2545555874659383,0.6785120880587184,0.2655407882793813,-0.06827487351998571,-0.003668113783242006,-0.005172410206250788,0.00392714946414344,-0.022499801778394612
0.4974105016014945,1.0,0.1908272817013332,0.4974105016014945,0.2345516582323472,-0.027396804739837535,-0.008722138436969545,0.0005107084961491637,-0.00047330574816442097,0.00038801996650363437
0.2858989253373249,0.4394556407561877,0.3684982327429945,0.543729847292252,0.4872896460767813,0.016999488880173885,-0.00034016871757557964,-0.022483642350616718,0.00026579286601190687,-0.0025191266740876017
0.1432865991538519,0.1832683824607423,0.2545555874659383,0.6785120880587184,1.0,0.050236392186634476,-0.0316982950415877,-0.031823840117867805,0.06303379960019811,0.010776718373017502
0.4653098830346774,0.3453301953047194,0.3612149984890817,0.3302704838228211,0.8271774129597861,-0.01041876115836203,-0.003551347398333746,-0.04425006049885269,0.005412704772570578,-0.014272848058317323
0.0785697104588605,0.3257355557239795,0.3250914991967655,0.4296525836087603,0.8053528416068926,0.05441024445259245,-0.0213543585010666,-0.017669168088123115,-0.01711091148088599,-0.01564440202073456
0.613793233030788,1.0,0.2568227632038748,0.613793233030788,0.2772891344393731,-0.06259622814977775,-0.003976229179861548,-0.005113117552973563,-0.00787275688162481,-0.020041732192912606
0.1949523523814034,0.6841508475402412,0.3089061459508364,0.2381299604451011,0.3167419762782956,0.013089419004681985,0.005756406229847926,-0.017408746615819835,-0.0015634552963092573,-0.0035355742393585387
0.4201190297156279,1.0,0.2227595723355038,0.4201190297156279,0.2106201654793327,-0.005547658345167292,-0.0012615834277312388,-0.0026758608235104477,-0.019716613263626642,-0.0014407915317497099
0.3389264773235367,0.424962650175027,0.111307922467836,0.4520033448423368,0.4199923961765784,0.014527333951227774,0.003946040824303054,-0.002791846244981571,-0.012682236531036324,-0.006650363086755533
0.4763345844456647,0.3668374527948239,0.2433055663953009,0.3849636998012429,0.5837522369077726,0.0004897559887831449,0.006207903097511007,-0.004138027058215812,-0.0009626555481736432,-0.015604395945047145
0.6359079362035185,0.5521444527488594,0.2704721143127176,0.6552621996903102,0.3566989939932841,-0.05993183003389277,-0.0020938681804545923,-0.0014124097202147822,-0.004738091277595231,-0.01475991088869705
0.7037676753881641,0.2122185664301408,0.2162924666078966,0.3167913986329972,1.0,0.01242154187082633,-0.01663112867063319,-0.016163458259397884,0.0019256237935405807,0.01854350254363453
0.2992308307743608,1.0,0.3207467445377564,0.2992308307743608,0.2698439276000566,0.004887047368829372,-0.0014057585773116442,-0.013479202183298185,-0.004417922723587253,-0.010228505621053046
0.2224456385645889,0.2206971913456278,0.1181867172443743,0.1846232380106905,0.9868157868109032,0.0029933986035757696,0.0073235476697846025,0.07749953995207762,-0.008600826252968546,0.06339663054186531
0.4376607435592263,0.5082640069217188,0.3090181915493051,0.384354160978702,0.5381995210029337,0.013342025097408623,-0.003271936475539405,-0.01067835655530871,-0.004692009027894528,0.005146939022670267
